"0","print(nn1)"
"1","$call
"
"1","neuralnet(formula = setosa + versicolor + virginica ~ Sepal.Length + 
"
"1","    Sepal.Width + Petal.Length + Petal.Width, data = nn1_iristrain, 
"
"1","    hidden = c(4), algorithm = ""rprop+"")
"
"1","
"
"1","$response
"
"1","   "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
142"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
55 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
66 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
39 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
60 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
2  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
134"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
67 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
44 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
103"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
40 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
63 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
87 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
75 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
90 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
70 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
93 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
78 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
123"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
16 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
135"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
35 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
113"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
74 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
124"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
117"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
26 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
10 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
131"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
68 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
128"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
77 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
125"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
129"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
9  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
53 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
32 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
109"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
107"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
41 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
31 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
105"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
19 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
56 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
76 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
8  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
150"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
30 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
57 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
58 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
45 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
118"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
1  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
140"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
130"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
126"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
24 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
101"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
21 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
96 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
100"
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
7  "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
127"
"1","  FALSE"
"1","      FALSE"
"1","      TRUE"
"1","
89 "
"1","  FALSE"
"1","       TRUE"
"1","     FALSE"
"1","
47 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
"1","
29 "
"1","   TRUE"
"1","      FALSE"
"1","     FALSE"
